Game_of_Thrones_character,Game_of_Thrones_characterLabel,sex_or_gender,sex_or_genderLabel,mother,motherLabel,father,fatherLabel,spouse,spouseLabel,partner,partnerLabel,family,familyLabel,sibling,siblingLabel,place_of_birth,place_of_birthLabel
http://www.wikidata.org/entity/Q3183235,Jon Snow,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23759071,Lyanna Stark,http://www.wikidata.org/entity/Q20818052,Rhaegar Targaryen,,,http://www.wikidata.org/entity/Q2708078,Daenerys Targaryen,http://www.wikidata.org/entity/Q2341521,House Targaryen,http://www.wikidata.org/entity/Q23780479,Aegon Targaryen,http://www.wikidata.org/entity/Q53553464,Tower of joy
http://www.wikidata.org/entity/Q3183235,Jon Snow,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23759071,Lyanna Stark,http://www.wikidata.org/entity/Q20818052,Rhaegar Targaryen,,,http://www.wikidata.org/entity/Q12902673,Ygritte,http://www.wikidata.org/entity/Q2341521,House Targaryen,http://www.wikidata.org/entity/Q23780479,Aegon Targaryen,http://www.wikidata.org/entity/Q53553464,Tower of joy
http://www.wikidata.org/entity/Q3183235,Jon Snow,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23759071,Lyanna Stark,http://www.wikidata.org/entity/Q20818052,Rhaegar Targaryen,,,http://www.wikidata.org/entity/Q2708078,Daenerys Targaryen,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q23780479,Aegon Targaryen,http://www.wikidata.org/entity/Q53553464,Tower of joy
http://www.wikidata.org/entity/Q3183235,Jon Snow,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23759071,Lyanna Stark,http://www.wikidata.org/entity/Q20818052,Rhaegar Targaryen,,,http://www.wikidata.org/entity/Q12902673,Ygritte,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q23780479,Aegon Targaryen,http://www.wikidata.org/entity/Q53553464,Tower of joy
http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q3624677,Arya Stark,,
http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q3624677,Arya Stark,,
http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q3643599,Bran Stark,,
http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q3643599,Bran Stark,,
http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q12815803,Rickon Stark,,
http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q12815803,Rickon Stark,,
http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q13634884,Robb Stark,,
http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q13634884,Robb Stark,,
http://www.wikidata.org/entity/Q3624677,Arya Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q3472490,Sansa Stark,,
http://www.wikidata.org/entity/Q3624677,Arya Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q3643599,Bran Stark,,
http://www.wikidata.org/entity/Q3624677,Arya Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q12815803,Rickon Stark,,
http://www.wikidata.org/entity/Q3624677,Arya Stark,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q13634884,Robb Stark,,
http://www.wikidata.org/entity/Q3643599,Bran Stark,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q20925302,Winterfell
http://www.wikidata.org/entity/Q3643599,Bran Stark,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q3624677,Arya Stark,http://www.wikidata.org/entity/Q20925302,Winterfell
http://www.wikidata.org/entity/Q3643599,Bran Stark,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q12815803,Rickon Stark,http://www.wikidata.org/entity/Q20925302,Winterfell
http://www.wikidata.org/entity/Q3643599,Bran Stark,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q13634884,Robb Stark,http://www.wikidata.org/entity/Q20925302,Winterfell
http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,http://www.wikidata.org/entity/Q13634885,Robert Baratheon,http://www.wikidata.org/entity/Q3806180,Jaime Lannister,http://www.wikidata.org/entity/Q2304848,House Baratheon,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,
http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,http://www.wikidata.org/entity/Q13634885,Robert Baratheon,http://www.wikidata.org/entity/Q23765105,Lancel Lannister,http://www.wikidata.org/entity/Q2304848,House Baratheon,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,
http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,http://www.wikidata.org/entity/Q13634885,Robert Baratheon,http://www.wikidata.org/entity/Q3806180,Jaime Lannister,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,
http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,http://www.wikidata.org/entity/Q13634885,Robert Baratheon,http://www.wikidata.org/entity/Q23765105,Lancel Lannister,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,
http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,http://www.wikidata.org/entity/Q13634885,Robert Baratheon,http://www.wikidata.org/entity/Q3806180,Jaime Lannister,http://www.wikidata.org/entity/Q2304848,House Baratheon,http://www.wikidata.org/entity/Q3806180,Jaime Lannister,,
http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,http://www.wikidata.org/entity/Q13634885,Robert Baratheon,http://www.wikidata.org/entity/Q23765105,Lancel Lannister,http://www.wikidata.org/entity/Q2304848,House Baratheon,http://www.wikidata.org/entity/Q3806180,Jaime Lannister,,
http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,http://www.wikidata.org/entity/Q13634885,Robert Baratheon,http://www.wikidata.org/entity/Q3806180,Jaime Lannister,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q3806180,Jaime Lannister,,
http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q6581072,female,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,http://www.wikidata.org/entity/Q13634885,Robert Baratheon,http://www.wikidata.org/entity/Q23765105,Lancel Lannister,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q3806180,Jaime Lannister,,
http://www.wikidata.org/entity/Q3796490,Illyrio Mopatis,http://www.wikidata.org/entity/Q6581097,male,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q3806180,Jaime Lannister,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,,,http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q2076759,Tyrion Lannister,,
http://www.wikidata.org/entity/Q3806180,Jaime Lannister,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23730388,Joanna Lannister,http://www.wikidata.org/entity/Q12902445,Tywin Lannister,,,http://www.wikidata.org/entity/Q3665163,Cersei Lannister,http://www.wikidata.org/entity/Q2739222,House Lannister,http://www.wikidata.org/entity/Q3665163,Cersei Lannister,,
http://www.wikidata.org/entity/Q3810007,Jorah Mormont,http://www.wikidata.org/entity/Q6581097,male,,,http://www.wikidata.org/entity/Q12900593,Jeor Mormont,http://www.wikidata.org/entity/Q23765058,Lynesse Hightower,,,http://www.wikidata.org/entity/Q5697113,House Mormont,,,,
http://www.wikidata.org/entity/Q3948140,Sandor Clegane,http://www.wikidata.org/entity/Q6581097,male,,,,,,,,,,,http://www.wikidata.org/entity/Q26899515,Gregor Clegane,,
http://www.wikidata.org/entity/Q4008842,Varys,http://www.wikidata.org/entity/Q6581097,male,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q4360302,Petyr Baelish,http://www.wikidata.org/entity/Q6581097,male,,,,,http://www.wikidata.org/entity/Q19791067,Lysa Arryn,,,,,,,,
http://www.wikidata.org/entity/Q5721186,Barristan Selmy,http://www.wikidata.org/entity/Q6581097,male,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q5800500,Davos Seaworth,http://www.wikidata.org/entity/Q6581097,male,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q5959381,Khal Drogo,http://www.wikidata.org/entity/Q6581097,male,,,,,http://www.wikidata.org/entity/Q2708078,Daenerys Targaryen,,,,,,,,
http://www.wikidata.org/entity/Q5991029,Mance Rayder,http://www.wikidata.org/entity/Q6581097,male,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q6009607,Melisandre,http://www.wikidata.org/entity/Q6581072,female,,,,,,,http://www.wikidata.org/entity/Q12056060,Stannis Baratheon,,,,,,
http://www.wikidata.org/entity/Q9010830,Jaqen H'ghar,http://www.wikidata.org/entity/Q6581097,male,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q11680202,Beric Dondarrion,http://www.wikidata.org/entity/Q6581097,male,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q11680307,Brienne of Tarth,http://www.wikidata.org/entity/Q6581072,female,,,http://www.wikidata.org/entity/Q23766545,Selwyn Tarth,,,,,http://www.wikidata.org/entity/Q17996893,House Tarth,,,,
http://www.wikidata.org/entity/Q11703515,Samwell Tarly,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23760175,Melessa Tarly,http://www.wikidata.org/entity/Q23760171,Randyll Tarly,,,http://www.wikidata.org/entity/Q28451311,Gilly,http://www.wikidata.org/entity/Q17996892,House Tarly,http://www.wikidata.org/entity/Q23760182,Talla Tarly,,
http://www.wikidata.org/entity/Q11703515,Samwell Tarly,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23760175,Melessa Tarly,http://www.wikidata.org/entity/Q23760171,Randyll Tarly,,,http://www.wikidata.org/entity/Q28451311,Gilly,http://www.wikidata.org/entity/Q17996892,House Tarly,http://www.wikidata.org/entity/Q23760191,Dickon Tarly,,
http://www.wikidata.org/entity/Q12056060,Stannis Baratheon,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23745806,Cassana Baratheon,http://www.wikidata.org/entity/Q23745735,Steffon Baratheon,http://www.wikidata.org/entity/Q23747220,Selyse Baratheon,http://www.wikidata.org/entity/Q6009607,Melisandre,http://www.wikidata.org/entity/Q2304848,House Baratheon,http://www.wikidata.org/entity/Q13634885,Robert Baratheon,,
http://www.wikidata.org/entity/Q12056060,Stannis Baratheon,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q23745806,Cassana Baratheon,http://www.wikidata.org/entity/Q23745735,Steffon Baratheon,http://www.wikidata.org/entity/Q23747220,Selyse Baratheon,http://www.wikidata.org/entity/Q6009607,Melisandre,http://www.wikidata.org/entity/Q2304848,House Baratheon,http://www.wikidata.org/entity/Q18920105,Renly Baratheon,,
http://www.wikidata.org/entity/Q12815803,Rickon Stark,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q3472490,Sansa Stark,http://www.wikidata.org/entity/Q20925302,Winterfell
http://www.wikidata.org/entity/Q12815803,Rickon Stark,http://www.wikidata.org/entity/Q6581097,male,http://www.wikidata.org/entity/Q2941743,Catelyn Stark,http://www.wikidata.org/entity/Q259818,Eddard Stark,,,,,http://www.wikidata.org/entity/Q2704863,House Stark,http://www.wikidata.org/entity/Q3624677,Arya Stark,http://www.wikidata.org/entity/Q20925302,Winterfell
